[GovernorTest] === TEST STARTED ===
[GovernorTest] Random Seed: K1dqiBp0 (use this for reproduction)
[GovernorTest][Phase 1/5] Initial cluster setup
[GovernorTest] Creating cluster:
[GovernorTest]   - Node count: 3
[GovernorTest]   - Replication factor: 3
Instance(None, iproto_listen=127.0.0.1:3300 cluster=cluster-0-0) starting...
Instance(None, iproto_listen=127.0.0.1:3302 cluster=cluster-0-0) starting...
Instance(None, iproto_listen=127.0.0.1:3304 cluster=cluster-0-0) starting...
:3302 | 2025-02-17 23:38:27.164 [771634] main/104/interactive I> 'cluster.name': "cluster-0-0"
:3302 | 2025-02-17 23:38:27.164 [771634] main/104/interactive I> 'instance.cluster_name': "cluster-0-0"
:3300 | 2025-02-17 23:38:27.164 [771631] main/104/interactive I> 'instance.iproto_advertise': "127.0.0.1:3300"
:3302 | 2025-02-17 23:38:27.164 [771634] main/104/interactive I> 'instance.tier': "default"
:3302 | 2025-02-17 23:38:27.164 [771634] main/104/interactive I> 'instance.failure_domain': {}
:3302 | 2025-02-17 23:38:27.164 [771634] main/104/interactive I> 'instance.iproto_listen': "127.0.0.1:3302"
:3300 | 2025-02-17 23:38:27.164 [771631] main/104/interactive I> 'instance.peer': ["127.0.0.1:3300"]
:3300 | 2025-02-17 23:38:27.164 [771631] main/104/interactive I> 'instance.admin_socket': "/tmp/pytest-of-gmoshkin/pytest-795/tmp0/i1/admin.sock"
:3300 | 2025-02-17 23:38:27.164 [771631] main/104/interactive I> 'instance.share_dir': "/home/gmoshkin/code/pd/picodata/test/testplug"
:3300 | 2025-02-17 23:38:27.164 [771631] main/104/interactive I> 'instance.audit': "/dev/stderr"
:3300 | 2025-02-17 23:38:27.164 [771631] main/104/interactive I> 'instance.shredding': false
:3300 | 2025-02-17 23:38:27.164 [771631] main/104/interactive I> 'instance.log.level': "verbose"
:3300 | 2025-02-17 23:38:27.164 [771631] main/104/interactive I> 'instance.log.format': "plain"
:3300 | 2025-02-17 23:38:27.164 [771631] main/104/interactive I> 'instance.memtx.memory': "64M"
:3300 | 2025-02-17 23:38:27.164 [771631] main/104/interactive I> 'instance.vinyl.memory': "128M"
:3300 | 2025-02-17 23:38:27.164 [771631] main/104/interactive I> 'instance.vinyl.cache': "128M"
:3300 | 2025-02-17 23:38:27.164 [771631] main/104/interactive I> 'instance.vinyl.bloom_fpr': 0.05
:3300 | 2025-02-17 23:38:27.164 [771631] main/104/interactive I> 'instance.vinyl.max_tuple_size': "1M"
:3300 | 2025-02-17 23:38:27.164 [771631] main/104/interactive I> 'instance.vinyl.page_size': "8K"
:3300 | 2025-02-17 23:38:27.164 [771631] main/104/interactive I> 'instance.vinyl.range_size': "1G"
:3300 | 2025-02-17 23:38:27.164 [771631] main/104/interactive I> 'instance.vinyl.run_count_per_level': 2
:3300 | 2025-02-17 23:38:27.164 [771631] main/104/interactive I> 'instance.vinyl.run_size_ratio': 3.5
:3300 | 2025-02-17 23:38:27.164 [771631] main/104/interactive I> 'instance.vinyl.read_threads': 1
:3300 | 2025-02-17 23:38:27.164 [771631] main/104/interactive I> 'instance.vinyl.write_threads': 4
:3300 | 2025-02-17 23:38:27.164 [771631] main/104/interactive I> 'instance.vinyl.timeout': 60
:3302 | 2025-02-17 23:38:27.164 [771634] main/104/interactive I> 'instance.iproto_advertise': "127.0.0.1:3302"
:3302 | 2025-02-17 23:38:27.164 [771634] main/104/interactive I> 'instance.peer': ["127.0.0.1:3300"]
:3302 | 2025-02-17 23:38:27.164 [771634] main/104/interactive I> 'instance.admin_socket': "/tmp/pytest-of-gmoshkin/pytest-795/tmp0/i2/admin.sock"
:3300 | 2025-02-17 23:38:27.164 [771631] main/104/interactive I> 'instance.pg.listen': "127.0.0.1:3301"
:3300 | 2025-02-17 23:38:27.164 [771631] main/104/interactive I> 'instance.pg.ssl': false
:3300 | 2025-02-17 23:38:27.164 [771631] main/104/interactive I> entering discovery phase
:3304 | 2025-02-17 23:38:27.164 [771637] main/104/interactive I> 'instance.cluster_name': "cluster-0-0"
:3304 | 2025-02-17 23:38:27.164 [771637] main/104/interactive I> 'instance.tier': "default"
:3304 | 2025-02-17 23:38:27.164 [771637] main/104/interactive I> 'instance.failure_domain': {}
:3302 | 2025-02-17 23:38:27.164 [771634] main/104/interactive I> 'instance.share_dir': "/home/gmoshkin/code/pd/picodata/test/testplug"
:3302 | 2025-02-17 23:38:27.164 [771634] main/104/interactive I> 'instance.audit': "/dev/stderr"
:3302 | 2025-02-17 23:38:27.164 [771634] main/104/interactive I> 'instance.shredding': false
:3302 | 2025-02-17 23:38:27.164 [771634] main/104/interactive I> 'instance.log.level': "verbose"
:3302 | 2025-02-17 23:38:27.164 [771634] main/104/interactive I> 'instance.log.format': "plain"
:3302 | 2025-02-17 23:38:27.164 [771634] main/104/interactive I> 'instance.memtx.memory': "64M"
:3302 | 2025-02-17 23:38:27.164 [771634] main/104/interactive I> 'instance.vinyl.memory': "128M"
:3302 | 2025-02-17 23:38:27.164 [771634] main/104/interactive I> 'instance.vinyl.cache': "128M"
:3302 | 2025-02-17 23:38:27.164 [771634] main/104/interactive I> 'instance.vinyl.bloom_fpr': 0.05
:3302 | 2025-02-17 23:38:27.164 [771634] main/104/interactive I> 'instance.vinyl.max_tuple_size': "1M"
:3302 | 2025-02-17 23:38:27.164 [771634] main/104/interactive I> 'instance.vinyl.page_size': "8K"
:3302 | 2025-02-17 23:38:27.164 [771634] main/104/interactive I> 'instance.vinyl.range_size': "1G"
:3302 | 2025-02-17 23:38:27.164 [771634] main/104/interactive I> 'instance.vinyl.run_count_per_level': 2
:3302 | 2025-02-17 23:38:27.164 [771634] main/104/interactive I> 'instance.vinyl.run_size_ratio': 3.5
:3302 | 2025-02-17 23:38:27.164 [771634] main/104/interactive I> 'instance.vinyl.read_threads': 1
:3302 | 2025-02-17 23:38:27.164 [771634] main/104/interactive I> 'instance.vinyl.write_threads': 4
:3302 | 2025-02-17 23:38:27.164 [771634] main/104/interactive I> 'instance.vinyl.timeout': 60
:3302 | 2025-02-17 23:38:27.164 [771634] main/104/interactive I> 'instance.pg.listen': "127.0.0.1:3303"
:3302 | 2025-02-17 23:38:27.164 [771634] main/104/interactive I> 'instance.pg.ssl': false
:3304 | 2025-02-17 23:38:27.164 [771637] main/104/interactive I> 'instance.iproto_listen': "127.0.0.1:3304"
:3304 | 2025-02-17 23:38:27.164 [771637] main/104/interactive I> 'instance.iproto_advertise': "127.0.0.1:3304"
:3304 | 2025-02-17 23:38:27.164 [771637] main/104/interactive I> 'instance.peer': ["127.0.0.1:3300"]
:3304 | 2025-02-17 23:38:27.164 [771637] main/104/interactive I> 'instance.admin_socket': "/tmp/pytest-of-gmoshkin/pytest-795/tmp0/i3/admin.sock"
:3304 | 2025-02-17 23:38:27.164 [771637] main/104/interactive I> 'instance.share_dir': "/home/gmoshkin/code/pd/picodata/test/testplug"
:3302 | 2025-02-17 23:38:27.164 [771634] main/104/interactive I> entering discovery phase
:3304 | 2025-02-17 23:38:27.164 [771637] main/104/interactive I> 'instance.audit': "/dev/stderr"
:3304 | 2025-02-17 23:38:27.164 [771637] main/104/interactive I> 'instance.shredding': false
:3302 | 2025-02-17 23:38:27.165 [771634] main/104/interactive I> error injection enabled
:3304 | 2025-02-17 23:38:27.164 [771637] main/104/interactive I> 'instance.log.level': "verbose"
:3304 | 2025-02-17 23:38:27.164 [771637] main/104/interactive I> 'instance.log.format': "plain"
:3300 | 2025-02-17 23:38:27.165 [771631] main/104/interactive I> error injection enabled
:3304 | 2025-02-17 23:38:27.164 [771637] main/104/interactive I> 'instance.memtx.memory': "64M"
:3304 | 2025-02-17 23:38:27.164 [771637] main/104/interactive I> 'instance.vinyl.memory': "128M"
:3304 | 2025-02-17 23:38:27.164 [771637] main/104/interactive I> 'instance.vinyl.cache': "128M"
:3304 | 2025-02-17 23:38:27.164 [771637] main/104/interactive I> 'instance.vinyl.bloom_fpr': 0.05
:3304 | 2025-02-17 23:38:27.164 [771637] main/104/interactive I> 'instance.vinyl.max_tuple_size': "1M"
:3304 | 2025-02-17 23:38:27.164 [771637] main/104/interactive I> 'instance.vinyl.page_size': "8K"
:3304 | 2025-02-17 23:38:27.164 [771637] main/104/interactive I> 'instance.vinyl.range_size': "1G"
:3304 | 2025-02-17 23:38:27.164 [771637] main/104/interactive I> 'instance.vinyl.run_count_per_level': 2
:3304 | 2025-02-17 23:38:27.164 [771637] main/104/interactive I> 'instance.vinyl.run_size_ratio': 3.5
:3304 | 2025-02-17 23:38:27.164 [771637] main/104/interactive I> 'instance.vinyl.read_threads': 1
:3304 | 2025-02-17 23:38:27.164 [771637] main/104/interactive I> 'instance.vinyl.write_threads': 4
:3304 | 2025-02-17 23:38:27.164 [771637] main/104/interactive I> 'instance.vinyl.timeout': 60
:3304 | 2025-02-17 23:38:27.164 [771637] main/104/interactive I> 'instance.pg.listen': "127.0.0.1:3305"
:3304 | 2025-02-17 23:38:27.164 [771637] main/104/interactive I> 'instance.pg.ssl': false
:3304 | 2025-02-17 23:38:27.165 [771637] main/104/interactive I> entering discovery phase
:3304 | 2025-02-17 23:38:27.165 [771637] main/104/interactive I> error injection enabled
:3300 | 2025-02-17 23:38:27.165 [771631] main/104/interactive I> Tarantool 2.11.5-165-gfae9c5bbe Linux-x86_64-RelWithDebInfo
:3300 | 2025-02-17 23:38:27.165 [771631] main/104/interactive I> log level 6
:3302 | 2025-02-17 23:38:27.165 [771634] main/104/interactive I> Tarantool 2.11.5-165-gfae9c5bbe Linux-x86_64-RelWithDebInfo
:3302 | 2025-02-17 23:38:27.165 [771634] main/104/interactive I> log level 6
:3300 | 2025-02-17 23:38:27.165 [771631] main/104/interactive I> wal/engine cleanup is paused
:3302 | 2025-02-17 23:38:27.166 [771634] main/104/interactive I> wal/engine cleanup is paused
:3300 | 2025-02-17 23:38:27.166 [771631] main/104/interactive I> mapping 67108864 bytes for memtx tuple arena...
:3302 | 2025-02-17 23:38:27.166 [771634] main/104/interactive I> mapping 67108864 bytes for memtx tuple arena...
:3304 | 2025-02-17 23:38:27.166 [771637] main/104/interactive I> Tarantool 2.11.5-165-gfae9c5bbe Linux-x86_64-RelWithDebInfo
:3304 | 2025-02-17 23:38:27.166 [771637] main/104/interactive I> log level 6
:3300 | 2025-02-17 23:38:27.166 [771631] main/104/interactive I> Actual slab_alloc_factor calculated on the basis of desired slab_alloc_factor = 1.044274
:3304 | 2025-02-17 23:38:27.166 [771637] main/104/interactive I> wal/engine cleanup is paused
:3302 | 2025-02-17 23:38:27.166 [771634] main/104/interactive I> Actual slab_alloc_factor calculated on the basis of desired slab_alloc_factor = 1.044274
:3300 | 2025-02-17 23:38:27.166 [771631] main/104/interactive I> mapping 134217728 bytes for vinyl tuple arena...
:3302 | 2025-02-17 23:38:27.166 [771634] main/104/interactive I> mapping 134217728 bytes for vinyl tuple arena...
:3304 | 2025-02-17 23:38:27.166 [771637] main/104/interactive I> mapping 67108864 bytes for memtx tuple arena...
:3304 | 2025-02-17 23:38:27.166 [771637] main/104/interactive I> Actual slab_alloc_factor calculated on the basis of desired slab_alloc_factor = 1.044274
:3304 | 2025-02-17 23:38:27.166 [771637] main/104/interactive I> mapping 134217728 bytes for vinyl tuple arena...
:3302 | 2025-02-17 23:38:27.167 [771634] main/104/interactive I> update replication_synchro_quorum = 1
:3302 | 2025-02-17 23:38:27.167 [771634] main/102/txn_limbo_on_parameters_change I> handling parameter changes affecting the limbo
:3302 | 2025-02-17 23:38:27.167 [771634] main/104/interactive I> instance uuid e8d46e06-e1a4-4010-9f1d-1b7d9b5c74d2
:3302 | 2025-02-17 23:38:27.167 [771634] main/102/txn_limbo_on_parameters_change I> handling parameter changes affecting the limbo
:3300 | 2025-02-17 23:38:27.167 [771631] main/104/interactive I> update replication_synchro_quorum = 1
:3300 | 2025-02-17 23:38:27.167 [771631] main/102/txn_limbo_on_parameters_change I> handling parameter changes affecting the limbo
:3302 | 2025-02-17 23:38:27.167 [771634] main/104/interactive I> initializing an empty data directory
:3300 | 2025-02-17 23:38:27.167 [771631] main/104/interactive I> instance uuid ce7caf19-d3dc-4179-99e1-7c246d997593
:3304 | 2025-02-17 23:38:27.167 [771637] main/104/interactive I> update replication_synchro_quorum = 1
:3300 | 2025-02-17 23:38:27.167 [771631] main/102/txn_limbo_on_parameters_change I> handling parameter changes affecting the limbo
:3304 | 2025-02-17 23:38:27.167 [771637] main/102/txn_limbo_on_parameters_change I> handling parameter changes affecting the limbo
:3304 | 2025-02-17 23:38:27.167 [771637] main/104/interactive I> instance uuid 142a7b8d-d6db-4651-ad72-521f9fccd211
:3300 | 2025-02-17 23:38:27.167 [771631] main/104/interactive I> initializing an empty data directory
:3304 | 2025-02-17 23:38:27.167 [771637] main/102/txn_limbo_on_parameters_change I> handling parameter changes affecting the limbo
:3304 | 2025-02-17 23:38:27.167 [771637] main/104/interactive I> initializing an empty data directory
:3302 | 2025-02-17 23:38:27.178 [771634] main/104/interactive V> RAFT: recover {term: 1}
:3302 | 2025-02-17 23:38:27.178 [771634] main/104/interactive I> assigned id 1 to replica e8d46e06-e1a4-4010-9f1d-1b7d9b5c74d2
:3304 | 2025-02-17 23:38:27.178 [771637] main/104/interactive V> RAFT: recover {term: 1}
:3304 | 2025-02-17 23:38:27.178 [771637] main/104/interactive I> assigned id 1 to replica 142a7b8d-d6db-4651-ad72-521f9fccd211
:3302 | 2025-02-17 23:38:27.178 [771634] main/104/interactive I> update replication_synchro_quorum = 1
:3302 | 2025-02-17 23:38:27.178 [771634] main/104/interactive I> cluster uuid 7fb40b88-46f4-4539-b029-353f8d3897da
:3302 | 2025-02-17 23:38:27.178 [771634] main/102/txn_limbo_on_parameters_change I> handling parameter changes affecting the limbo
:3304 | 2025-02-17 23:38:27.178 [771637] main/104/interactive I> update replication_synchro_quorum = 1
:3300 | 2025-02-17 23:38:27.178 [771631] main/104/interactive V> RAFT: recover {term: 1}
:3304 | 2025-02-17 23:38:27.178 [771637] main/104/interactive I> cluster uuid 1474522d-7915-43aa-99f6-370e3f563134
:3304 | 2025-02-17 23:38:27.178 [771637] main/102/txn_limbo_on_parameters_change I> handling parameter changes affecting the limbo
:3300 | 2025-02-17 23:38:27.178 [771631] main/104/interactive I> assigned id 1 to replica ce7caf19-d3dc-4179-99e1-7c246d997593
:3300 | 2025-02-17 23:38:27.178 [771631] main/104/interactive I> update replication_synchro_quorum = 1
:3300 | 2025-02-17 23:38:27.178 [771631] main/104/interactive I> cluster uuid 1612a1f3-5a1c-4147-9b21-662c3af85b5f
:3300 | 2025-02-17 23:38:27.178 [771631] main/102/txn_limbo_on_parameters_change I> handling parameter changes affecting the limbo
:3302 | 2025-02-17 23:38:27.178 [771634] snapshot/101/main I> saving snapshot `/tmp/pytest-of-gmoshkin/pytest-795/tmp0/i2/00000000000000000000.snap.inprogress'
:3300 | 2025-02-17 23:38:27.178 [771631] snapshot/101/main I> saving snapshot `/tmp/pytest-of-gmoshkin/pytest-795/tmp0/i1/00000000000000000000.snap.inprogress'
:3304 | 2025-02-17 23:38:27.178 [771637] snapshot/101/main I> saving snapshot `/tmp/pytest-of-gmoshkin/pytest-795/tmp0/i3/00000000000000000000.snap.inprogress'
:3300 | 2025-02-17 23:38:27.181 [771631] snapshot/101/main I> done
:3304 | 2025-02-17 23:38:27.181 [771637] snapshot/101/main I> done
:3302 | 2025-02-17 23:38:27.181 [771634] snapshot/101/main I> done
:3304 | 2025-02-17 23:38:27.182 [771637] main/104/interactive I> ready to accept requests
:3304 | 2025-02-17 23:38:27.182 [771637] main/105/gc I> wal/engine cleanup is resumed
:3302 | 2025-02-17 23:38:27.182 [771634] main/104/interactive I> ready to accept requests
:3302 | 2025-02-17 23:38:27.182 [771634] main/105/gc I> wal/engine cleanup is resumed
:3304 | 2025-02-17 23:38:27.182 [771637] main/104/interactive/box.load_cfg I> set 'memtx_memory' configuration option to 67108864
:3304 | 2025-02-17 23:38:27.182 [771637] main/104/interactive/box.load_cfg I> set 'log_level' configuration option to 6
:3302 | 2025-02-17 23:38:27.182 [771634] main/104/interactive/box.load_cfg I> set 'memtx_memory' configuration option to 67108864
:3300 | 2025-02-17 23:38:27.182 [771631] main/104/interactive I> ready to accept requests
:3304 | 2025-02-17 23:38:27.182 [771637] main/104/interactive/box.load_cfg I> set 'replication' configuration option to []
:3302 | 2025-02-17 23:38:27.182 [771634] main/104/interactive/box.load_cfg I> set 'log_level' configuration option to 6
:3302 | 2025-02-17 23:38:27.182 [771634] main/104/interactive/box.load_cfg I> set 'replication' configuration option to []
:3300 | 2025-02-17 23:38:27.182 [771631] main/105/gc I> wal/engine cleanup is resumed
:3300 | 2025-02-17 23:38:27.182 [771631] main/104/interactive/box.load_cfg I> set 'memtx_memory' configuration option to 67108864
:3300 | 2025-02-17 23:38:27.182 [771631] main/104/interactive/box.load_cfg I> set 'log_level' configuration option to 6
:3300 | 2025-02-17 23:38:27.182 [771631] main/104/interactive/box.load_cfg I> set 'replication' configuration option to []
:3304 | 2025-02-17 23:38:27.182 [771637] main/111/picodata-channels V> cbus endpoint has been created, starting the cbus loop
:3302 | 2025-02-17 23:38:27.182 [771634] main/111/picodata-channels V> cbus endpoint has been created, starting the cbus loop
:3300 | 2025-02-17 23:38:27.182 [771631] main/111/picodata-channels V> cbus endpoint has been created, starting the cbus loop
:3300 | 2025-02-17 23:38:27.190 [771631] main/106/checkpoint_daemon I> scheduled next checkpoint for Tue Feb 18 00:38:31 2025
:3304 | 2025-02-17 23:38:27.190 [771637] main/106/checkpoint_daemon I> scheduled next checkpoint for Tue Feb 18 00:48:31 2025
:3302 | 2025-02-17 23:38:27.190 [771634] main/106/checkpoint_daemon I> scheduled next checkpoint for Tue Feb 18 00:40:30 2025
:3300 | 2025-02-17 23:38:27.201 [771631] main/104/interactive I> tx_binary: bound to 127.0.0.1:3300
:3300 | 2025-02-17 23:38:27.201 [771631] main/104/interactive/box.load_cfg I> set 'listen' configuration option to "127.0.0.1:3300"
:3302 | 2025-02-17 23:38:27.202 [771634] main/104/interactive I> tx_binary: bound to 127.0.0.1:3302
:3302 | 2025-02-17 23:38:27.202 [771634] main/104/interactive/box.load_cfg I> set 'listen' configuration option to "127.0.0.1:3302"
:3304 | 2025-02-17 23:38:27.202 [771637] main/104/interactive I> tx_binary: bound to 127.0.0.1:3304
:3304 | 2025-02-17 23:38:27.202 [771637] main/104/interactive/box.load_cfg I> set 'listen' configuration option to "127.0.0.1:3304"
:3300 | 2025-02-17 23:38:27.402 [771631] main/104/interactive I> saving entrypoint StartBoot to pipe 'Fd(22)'
:3300 | 2025-02-17 23:38:27.402 [771631] main/104/interactive I> restarting process to proceed with next entrypoint StartBoot
:3300 | 2025-02-17 23:38:27.402 [771631] main/115/iproto.shutdown I> tx_binary: stopped
:3302 | 2025-02-17 23:38:27.403 [771634] main/104/interactive I> saving entrypoint StartJoin { leader_address: "127.0.0.1:3300" } to pipe 'Fd(22)'
:3302 | 2025-02-17 23:38:27.403 [771634] main/104/interactive I> restarting process to proceed with next entrypoint StartJoin { leader_address: "127.0.0.1:3300" }
:3302 | 2025-02-17 23:38:27.403 [771634] main/115/iproto.shutdown I> tx_binary: stopped
:3304 | 2025-02-17 23:38:27.403 [771637] main/104/interactive I> saving entrypoint StartJoin { leader_address: "127.0.0.1:3300" } to pipe 'Fd(22)'
:3304 | 2025-02-17 23:38:27.403 [771637] main/104/interactive I> restarting process to proceed with next entrypoint StartJoin { leader_address: "127.0.0.1:3300" }
:3304 | 2025-02-17 23:38:27.403 [771637] main/115/iproto.shutdown I> tx_binary: stopped
:3300 | 2025-02-17 23:38:27.473 [771631] main/104/interactive I> 'cluster.name': "cluster-0-0"
:3300 | 2025-02-17 23:38:27.474 [771631] main/104/interactive I> 'cluster.default_replication_factor': 3
:3300 | 2025-02-17 23:38:27.474 [771631] main/104/interactive I> 'instance.instance_dir': "/tmp/pytest-of-gmoshkin/pytest-795/tmp0/i1"
:3300 | 2025-02-17 23:38:27.474 [771631] main/104/interactive I> 'instance.service_password_file': "/tmp/pytest-of-gmoshkin/pytest-795/tmp0/password.txt"
:3300 | 2025-02-17 23:38:27.474 [771631] main/104/interactive I> 'instance.cluster_name': "cluster-0-0"
:3300 | 2025-02-17 23:38:27.474 [771631] main/104/interactive I> 'instance.tier': "default"
:3304 | 2025-02-17 23:38:27.473 [771637] main/104/interactive I> 'cluster.name': "cluster-0-0"
:3304 | 2025-02-17 23:38:27.474 [771637] main/104/interactive I> 'cluster.default_replication_factor': 3
:3300 | 2025-02-17 23:38:27.474 [771631] main/104/interactive I> 'instance.failure_domain': {}
:3300 | 2025-02-17 23:38:27.474 [771631] main/104/interactive I> 'instance.iproto_listen': "127.0.0.1:3300"
:3300 | 2025-02-17 23:38:27.474 [771631] main/104/interactive I> 'instance.iproto_advertise': "127.0.0.1:3300"
:3300 | 2025-02-17 23:38:27.474 [771631] main/104/interactive I> 'instance.peer': ["127.0.0.1:3300"]
:3300 | 2025-02-17 23:38:27.474 [771631] main/104/interactive I> 'instance.admin_socket': "/tmp/pytest-of-gmoshkin/pytest-795/tmp0/i1/admin.sock"
:3300 | 2025-02-17 23:38:27.474 [771631] main/104/interactive I> 'instance.share_dir': "/home/gmoshkin/code/pd/picodata/test/testplug"
:3300 | 2025-02-17 23:38:27.474 [771631] main/104/interactive I> 'instance.audit': "/dev/stderr"
:3300 | 2025-02-17 23:38:27.474 [771631] main/104/interactive I> 'instance.shredding': false
:3300 | 2025-02-17 23:38:27.474 [771631] main/104/interactive I> 'instance.log.level': "verbose"
:3300 | 2025-02-17 23:38:27.474 [771631] main/104/interactive I> 'instance.log.format': "plain"
:3304 | 2025-02-17 23:38:27.474 [771637] main/104/interactive I> 'instance.instance_dir': "/tmp/pytest-of-gmoshkin/pytest-795/tmp0/i3"
:3304 | 2025-02-17 23:38:27.474 [771637] main/104/interactive I> 'instance.service_password_file': "/tmp/pytest-of-gmoshkin/pytest-795/tmp0/password.txt"
:3304 | 2025-02-17 23:38:27.474 [771637] main/104/interactive I> 'instance.cluster_name': "cluster-0-0"
:3300 | 2025-02-17 23:38:27.474 [771631] main/104/interactive I> 'instance.memtx.memory': "64M"
:3302 | 2025-02-17 23:38:27.474 [771634] main/104/interactive I> 'cluster.name': "cluster-0-0"
:3302 | 2025-02-17 23:38:27.474 [771634] main/104/interactive I> 'cluster.default_replication_factor': 3
:3302 | 2025-02-17 23:38:27.474 [771634] main/104/interactive I> 'instance.instance_dir': "/tmp/pytest-of-gmoshkin/pytest-795/tmp0/i2"
:3302 | 2025-02-17 23:38:27.474 [771634] main/104/interactive I> 'instance.service_password_file': "/tmp/pytest-of-gmoshkin/pytest-795/tmp0/password.txt"
:3302 | 2025-02-17 23:38:27.474 [771634] main/104/interactive I> 'instance.cluster_name': "cluster-0-0"
:3300 | 2025-02-17 23:38:27.474 [771631] main/104/interactive I> 'instance.vinyl.memory': "128M"
:3300 | 2025-02-17 23:38:27.474 [771631] main/104/interactive I> 'instance.vinyl.cache': "128M"
:3300 | 2025-02-17 23:38:27.474 [771631] main/104/interactive I> 'instance.vinyl.bloom_fpr': 0.05
:3300 | 2025-02-17 23:38:27.474 [771631] main/104/interactive I> 'instance.vinyl.max_tuple_size': "1M"
:3300 | 2025-02-17 23:38:27.474 [771631] main/104/interactive I> 'instance.vinyl.page_size': "8K"
:3304 | 2025-02-17 23:38:27.474 [771637] main/104/interactive I> 'instance.tier': "default"
:3304 | 2025-02-17 23:38:27.474 [771637] main/104/interactive I> 'instance.failure_domain': {}
:3304 | 2025-02-17 23:38:27.474 [771637] main/104/interactive I> 'instance.iproto_listen': "127.0.0.1:3304"
:3300 | 2025-02-17 23:38:27.474 [771631] main/104/interactive I> 'instance.vinyl.range_size': "1G"
:3300 | 2025-02-17 23:38:27.474 [771631] main/104/interactive I> 'instance.vinyl.run_count_per_level': 2
:3300 | 2025-02-17 23:38:27.474 [771631] main/104/interactive I> 'instance.vinyl.run_size_ratio': 3.5
:3300 | 2025-02-17 23:38:27.474 [771631] main/104/interactive I> 'instance.vinyl.read_threads': 1
:3300 | 2025-02-17 23:38:27.474 [771631] main/104/interactive I> 'instance.vinyl.write_threads': 4
:3300 | 2025-02-17 23:38:27.474 [771631] main/104/interactive I> 'instance.vinyl.timeout': 60
:3300 | 2025-02-17 23:38:27.474 [771631] main/104/interactive I> 'instance.pg.listen': "127.0.0.1:3301"
:3304 | 2025-02-17 23:38:27.474 [771637] main/104/interactive I> 'instance.iproto_advertise': "127.0.0.1:3304"
:3304 | 2025-02-17 23:38:27.474 [771637] main/104/interactive I> 'instance.peer': ["127.0.0.1:3300"]
:3304 | 2025-02-17 23:38:27.474 [771637] main/104/interactive I> 'instance.admin_socket': "/tmp/pytest-of-gmoshkin/pytest-795/tmp0/i3/admin.sock"
:3300 | 2025-02-17 23:38:27.474 [771631] main/104/interactive I> 'instance.pg.ssl': false
:3304 | 2025-02-17 23:38:27.474 [771637] main/104/interactive I> 'instance.share_dir': "/home/gmoshkin/code/pd/picodata/test/testplug"
:3304 | 2025-02-17 23:38:27.474 [771637] main/104/interactive I> 'instance.audit': "/dev/stderr"
:3304 | 2025-02-17 23:38:27.474 [771637] main/104/interactive I> 'instance.shredding': false
